Variant,Cases,Events,Median duration,Median duration (milliseconds),Mean duration,Mean duration (milliseconds),Step 1,Step 2,Step 3,Step 4,Step 5,Step 6,Step 7,Step 8,Step 9,Step 10,Step 11,Step 12,Step 13,Step 14
Variant 1,2173,3,"1 day, 18 hours",154108000,"6 days, 22 mins",519735772,1,8,6,,,,,,,,,,,
Variant 2,276,4,"16 days, 1 hour",1387026000,"17 days, 7 hours",1496396652,1,8,9,6,,,,,,,,,,
Variant 3,222,5,"13 days, 21 hours",1200271500,"15 days, 10 hours",1335584603,1,8,9,8,6,,,,,,,,,
Variant 4,207,4,"3 days, 19 hours",328037000,"8 days, 13 hours",739028898,1,1,8,6,,,,,,,,,,
Variant 5,146,2,"25 mins, 8 secs",1508500,"21 hours, 39 mins",77944301,1,6,,,,,,,,,,,,
Variant 6,103,4,"2 days, 23 mins",174232000,"5 days, 15 hours",489207728,1,8,6,6,,,,,,,,,,
Variant 7,70,4,"1 day, 11 hours",128766500,"5 days, 37 mins",434233371,3,1,8,6,,,,,,,,,,
Variant 8,53,3,"7 hours, 32 mins",27144000,"2 days, 10 hours",209941320,1,6,6,,,,,,,,,,,
Variant 9,48,5,"13 days, 15 mins",1124116000,"14 days, 14 hours",1262625125,1,8,6,8,6,,,,,,,,,
Variant 10,35,6,"14 days, 5 hours",1230936000,"15 days, 18 hours",1363457085,1,1,8,9,8,6,,,,,,,,
Variant 11,30,2,"4 hours, 48 mins",17339000,"3 days, 19 hours",328211133,8,6,,,,,,,,,,,,
Variant 12,29,4,"7 days, 19 hours",676759000,"11 days, 18 hours",1016311517,1,8,8,6,,,,,,,,,,
Variant 13,20,6,"20 days, 8 hours",1757744000,"18 days, 17 hours",1616673850,1,8,9,9,8,6,,,,,,,,
Variant 14,18,7,"10 days, 3 hours",878332500,"13 days, 8 hours",1154121222,1,8,6,8,9,8,6,,,,,,,
Variant 15,17,7,"17 days, 16 hours",1526594000,"19 days, 7 hours",1669926941,1,8,9,8,9,8,6,,,,,,,
Variant 16,17,4,"25 days, 17 hours",2223809000,"24 days, 7 hours",2101648176,1,8,2,6,,,,,,,,,,
Variant 17,16,6,"20 days, 9 hours",1761632500,"21 days, 3 hours",1827232937,1,8,9,8,9,6,,,,,,,,
Variant 18,15,3,"1 day, 16 hours",145382000,"3 days, 21 hours",335093666,1,1,6,,,,,,,,,,,
Variant 19,14,4,"17 days, 17 hours",1531149000,"19 days, 2 hours",1651899214,1,9,8,6,,,,,,,,,,
Variant 20,13,5,"3 days, 4 hours",275794000,"7 days, 1 hour",610005692,1,1,1,8,6,,,,,,,,,
Variant 21,12,5,"26 days, 22 mins",2247747000,"25 days, 11 hours",2200104000,1,8,9,9,6,,,,,,,,,
Variant 22,12,5,"21 days, 22 hours",1894064500,"20 days, 5 hours",1749334083,1,1,8,9,6,,,,,,,,,
Variant 23,11,3,"16 days, 16 hours",1442615000,"16 days, 10 hours",1421250363,8,9,6,,,,,,,,,,,
Variant 24,10,7,"20 days, 20 hours",1803421500,"21 days, 11 hours",1856375900,1,8,9,8,6,8,6,,,,,,,
Variant 25,8,6,"15 days, 20 hours",1371293000,"18 days, 11 hours",1596087125,1,8,8,9,8,6,,,,,,,,
